Date,Hour,Gross Sales,Net Sales
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/13/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,13.58,13.58
,8:00:00 AM,231.8,230.55
,9:00:00 AM,206.7,204.65
,10:00:00 AM,212.67,211.07
,11:00:00 AM,190.05,189.35
,12:00:00 PM,172.29,171.64
,1:00:00 PM,220.36,220.36
,2:00:00 PM,146.22,146.22
,3:00:00 PM,0,0
,4:00:00 PM,1004.71,1004.71
,5:00:00 PM,667.37,667.37
,6:00:00 PM,2224.56,2224.56
,7:00:00 PM,658.49,658.49
,8:00:00 PM,2041.81,2041.81
,9:00:00 PM,869.99,869.99
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/14/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/14/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,254.32,254.32
,8:00:00 AM,213.8,213.8
,9:00:00 AM,249.08,248.48
,10:00:00 AM,115.41,115.41
,11:00:00 AM,78.86,78.86
,12:00:00 PM,304.96,304.96
,1:00:00 PM,79.15,79.15
,2:00:00 PM,44.98,22.98
,3:00:00 PM,0,0
,4:00:00 PM,1234.48,1234.48
,5:00:00 PM,815.68,815.68
,6:00:00 PM,2276.47,2151.47
,7:00:00 PM,630.82,630.82
,8:00:00 PM,2272.62,2272.62
,9:00:00 PM,1195.84,1195.84
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/15/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/15/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/16/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/16/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/17/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/17/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,109.08,106.68
,8:00:00 AM,90.84,90.24
,9:00:00 AM,0,0
,10:00:00 AM,191.98,187.68
,11:00:00 AM,388.61,386.11
,12:00:00 PM,66.84,66.84
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/18/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/18/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,16.71,16.71
,8:00:00 AM,111.69,110.39
,9:00:00 AM,105.48,105.48
,10:00:00 AM,13.58,13.58
,11:00:00 AM,205.23,205.23
,12:00:00 PM,306.54,306.54
,1:00:00 PM,157.02,153.22
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,410.45,410.45
,5:00:00 PM,1098.71,1098.71
,6:00:00 PM,1472.72,1472.72
,7:00:00 PM,1425.61,1425.61
,8:00:00 PM,1917.52,1917.52
,9:00:00 PM,507.58,507.58
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/19/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/19/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,59.01,59.01
,8:00:00 AM,28.2,28.2
,9:00:00 AM,452.7,452
,10:00:00 AM,103.71,101.71
,11:00:00 AM,228.05,224.85
,12:00:00 PM,321.15,321.15
,1:00:00 PM,63.7,63.7
,2:00:00 PM,43.55,36.55
,3:00:00 PM,0,0
,4:00:00 PM,432.38,432.38
,5:00:00 PM,1194.8,1194.8
,6:00:00 PM,1908.11,1908.11
,7:00:00 PM,1298.18,1298.18
,8:00:00 PM,1227.68,1215.68
,9:00:00 PM,2125.51,2125.51
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/20/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/20/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,158.75,158.75
,8:00:00 AM,140.98,139.48
,9:00:00 AM,276.46,245.71
,10:00:00 AM,359.18,357.18
,11:00:00 AM,157.91,156.01
,12:00:00 PM,197.38,197.38
,1:00:00 PM,402.09,402.09
,2:00:00 PM,26.11,26.11
,3:00:00 PM,0,0
,4:00:00 PM,1235.52,1235.52
,5:00:00 PM,768.68,768.68
,6:00:00 PM,1994.79,1994.79
,7:00:00 PM,1507.08,1507.08
,8:00:00 PM,2391.78,2391.78
,9:00:00 PM,603.67,603.67
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/21/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/21/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,26.6,25.85
,8:00:00 AM,40.73,40.73
,9:00:00 AM,225.42,216.12
,10:00:00 AM,636.07,628.67
,11:00:00 AM,221.09,214.09
,12:00:00 PM,287.93,280.73
,1:00:00 PM,527.92,527.37
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
03/22/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/23/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/24/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/25/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/26/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/27/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/28/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/29/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/30/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/31/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
04/01/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
04/02/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
04/03/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
04/04/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
04/05/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
04/06/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
04/07/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
04/08/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
04/09/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
04/10/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
04/11/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
04/12/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
